source.label,sample,description,tissue,include,species,GSE.accession,GSM.accession,GEO.format,SRR.accession,SAMN.accession,wget_link,other.accession,source,manuscript.pubmed,chemistry
Giordani 2019,Uninjured_WT_1,,muscle,T,Mus musculus,GSE110878,GSM3520458,fastq,SRR8352705,SAMN10614781,,,"Giordani et al, Molc Cell, 2019",https://pubmed.ncbi.nlm.nih.gov/30922843/,
Giordani 2019,Uninjured_WT_2,,muscle,T,Mus musculus,GSE110878,GSM3520459,fastq,SRR8352706,SAMN10614780,,,"Giordani et al, Molc Cell, 2019",https://pubmed.ncbi.nlm.nih.gov/30922843/,
Dell'Orso 2019,total_muscle_wt_rep1,total muscle,muscle,T,Mus musculus,GSE126834,GSM3614992,fastq,SRR8602275,SAMN10977231,,,"Dell'Orso et al, Development, 2019",https://pubmed.ncbi.nlm.nih.gov/30890574/,
Dell'Orso 2019,total_muscle_wt_rep2,total muscle,muscle,T,Mus musculus,GSE126834,GSM3614993,fastq,SRR8602276,SAMN10977225,,,"Dell'Orso et al, Development, 2019",https://pubmed.ncbi.nlm.nih.gov/30890574/,
Dell'Orso 2019,homeostatic_MuSCs_rep1,FACS Isolated Muscle satellite cells,muscle,T,Mus musculus,GSE126834,GSM3614994,fastq,SRR8602277,SAMN10977221,,,"Dell'Orso et al, Development, 2019",https://pubmed.ncbi.nlm.nih.gov/30890574/,
Dell'Orso 2019,homeostatic_MuSCs_rep2,FACS Isolated Muscle satellite cells,muscle,T,Mus musculus,GSE126834,GSM3614995,fastq,SRR8602278,SAMN10977220,,,"Dell'Orso et al, Development, 2019",https://pubmed.ncbi.nlm.nih.gov/30890574/,
Dell'Orso 2019,inj_60h_MuSCs_rep1,Post injury (60h) FACS Isolated Muscle satellite cells,muscle,T,Mus musculus,GSE126834,GSM3614996,fastq,SRR8602279,SAMN10977218,,,"Dell'Orso et al, Development, 2019",https://pubmed.ncbi.nlm.nih.gov/30890574/,
Dell'Orso 2019,inj_60h_MuSCs_rep2,Post injury (60h) FACS Isolated Muscle satellite cells,muscle,T,Mus musculus,GSE126834,GSM3614997,fastq,SRR8602280,SAMN10977217,,,"Dell'Orso et al, Development, 2019",https://pubmed.ncbi.nlm.nih.gov/30890574/,
Dell'Orso 2019,Primary_MB,FACS Isolated Muscle satellite cells cultured for 4-5 passages on collagen coated plates,muscle,F,Mus musculus,GSE126834,GSM3614998,fastq,SRR8602281,SAMN10977216,,,"Dell'Orso et al, Development, 2019",https://pubmed.ncbi.nlm.nih.gov/30890574/,
Tabula Muris 2018,10X_P7_14,,muscle,T,Mus musculus,,GSM3040912,bam,SRR6835866,,ftp://ftp.sra.ebi.ac.uk/vol1/SRA653/SRA653146/bam/10X_P7_14.bam,,"Tabula Muris, Nature, 2018",,
Tabula Muris 2018,10X_P7_15,,muscle,T,Mus musculus,,GSM3040913,bam,SRR6835867,,ftp://ftp.sra.ebi.ac.uk/vol1/SRA653/SRA653146/bam/10X_P7_15.bam,,"Tabula Muris, Nature, 2018",,
De Micheli 2020a,D0_A,,muscle,T,Mus musculus,GSE143437,GSM4259473,fastq,SRR10870296,,,,"De Micheli et al, Cell Reports, 2020",,
De Micheli 2020a,D0_B,,muscle,T,Mus musculus,GSE143437,GSM4259474,fastq,SRR10870297,,,,"De Micheli et al, Cell Reports, 2020",,
De Micheli 2020a,D0_Cv3,,muscle,F,Mus musculus,GSE143437,GSM4259475,fastq,SRR10870298,,,,"De Micheli et al, unpublished",,
De Micheli 2020a,D2_C,,muscle,T,Mus musculus,GSE143437,GSM4259476,fastq,SRR10870299,,,,"De Micheli et al, Cell Reports, 2020",,
De Micheli 2020a,D2_D,,muscle,T,Mus musculus,GSE143437,GSM4259477,fastq,SRR10870300,,,,"De Micheli et al, Cell Reports, 2020",,
De Micheli 2020b,D2_Ev3,,muscle,T,Mus musculus,GSE159500,GSM4831162,fastq,SRR12820638,,,,"De Micheli et al, unpublished",,
De Micheli 2020a,D5_A,,muscle,T,Mus musculus,GSE143437,GSM4259478,fastq,SRR10870301,,,,"De Micheli et al, Cell Reports, 2020",,
De Micheli 2020a,D5_B,,muscle,T,Mus musculus,GSE143437,GSM4259479,fastq,SRR10870302,,,,"De Micheli et al, Cell Reports, 2020",,
De Micheli 2020a,D5_C,,muscle,T,Mus musculus,GSE143437,GSM4259480,fastq,SRR10870303,,,,"De Micheli et al, Cell Reports, 2020",,
De Micheli 2020a,D7_C,,muscle,T,Mus musculus,GSE143437,GSM4259481,fastq,SRR10870304,,,,"De Micheli et al, Cell Reports, 2020",,
De Micheli 2020a,D7_D,,muscle,T,Mus musculus,GSE143437,GSM4259482,fastq,SRR10870305,,,,"De Micheli et al, Cell Reports, 2020",,
De Micheli 2020b,D7_Ev3,,muscle,T,Mus musculus,GSE159500,GSM4831163,fastq,SRR12820639,,,,"De Micheli et al, unpublished",,
De Micheli 2020a,D0_FACS_01,,muscle,T,Mus musculus,GSE143435,D0_FACS_01,fastq,SRR10870267,,,,"De Micheli et al, Cell Reports, 2020",,
De Micheli 2020a,D0_FACS_02,,muscle,T,Mus musculus,GSE143435,D0_FACS_02,fastq,SRR10870268,,,,"De Micheli et al, Cell Reports, 2020",,
De Micheli 2020a,D2_FACS,,muscle,T,Mus musculus,GSE143435,D2_FACS,fastq,SRR10870269,,,,"De Micheli et al, Cell Reports, 2020",,
De Micheli 2020a,D5_FACS,,muscle,T,Mus musculus,GSE143435,D5_FACS,fastq,SRR10870270,,,,"De Micheli et al, Cell Reports, 2020",,
De Micheli 2020a,D7_FACS,,muscle,T,Mus musculus,GSE143435,D7_FACS,fastq,SRR10870271,,,,"De Micheli et al, Cell Reports, 2020",,
McKellar/Walter 2020,Old_D0_A,,muscle,T,Mus musculus,GSE162172,GSM4944170,fastq,SRR13143337,,,,"McKellar/Walter et al, Communications Biology, 2021",,
McKellar/Walter 2020,Old_D0_B,,muscle,T,Mus musculus,GSE162172,GSM4944171,fastq,SRR13143338,,,,"McKellar/Walter et al, Communications Biology, 2021",,
McKellar/Walter 2020,Old_D0_C,,muscle,T,Mus musculus,GSE162172,GSM4944172,fastq,SRR13143339,,,,"McKellar/Walter et al, Communications Biology, 2021",,
McKellar/Walter 2020,Old_D0_D,,muscle,T,Mus musculus,GSE162172,GSM4944173,fastq,SRR13143340,,,,"McKellar/Walter et al, Communications Biology, 2021",,
McKellar/Walter 2020,Old_D1_A,,muscle,T,Mus musculus,GSE162172,GSM4944174,fastq,SRR13143341,,,,"McKellar/Walter et al, Communications Biology, 2021",,
McKellar/Walter 2020,Old_D1_B,,muscle,T,Mus musculus,GSE162172,GSM4944175,fastq,SRR13143342,,,,"McKellar/Walter et al, Communications Biology, 2021",,
McKellar/Walter 2020,Old_D2_A,,muscle,T,Mus musculus,GSE162172,GSM4944176,fastq,SRR13143343,,,,"McKellar/Walter et al, Communications Biology, 2021",,
McKellar/Walter 2020,Old_D2_B,,muscle,T,Mus musculus,GSE162172,GSM4944177,fastq,SRR13143344,,,,"McKellar/Walter et al, Communications Biology, 2021",,
McKellar/Walter 2020,Old_D2_C,,muscle,T,Mus musculus,GSE162172,GSM4944178,fastq,SRR13143345,,,,"McKellar/Walter et al, Communications Biology, 2021",,
McKellar/Walter 2020,Old_D3_5_A,,muscle,T,Mus musculus,GSE162172,GSM4944179,fastq,SRR13143346,,,,"McKellar/Walter et al, Communications Biology, 2021",,
McKellar/Walter 2020,Old_D3_5_B,,muscle,T,Mus musculus,GSE162172,GSM4944180,fastq,SRR13143347,,,,"McKellar/Walter et al, Communications Biology, 2021",,
McKellar/Walter 2020,Old_D5_A,,muscle,T,Mus musculus,GSE162172,GSM4944181,fastq,SRR13143348,,,,"McKellar/Walter et al, Communications Biology, 2021",,
McKellar/Walter 2020,Old_D5_B,,muscle,T,Mus musculus,GSE162172,GSM4944182,fastq,SRR13143349,,,,"McKellar/Walter et al, Communications Biology, 2021",,
McKellar/Walter 2020,Old_D5_C,,muscle,T,Mus musculus,GSE162172,GSM4944183,fastq,SRR13143350,,,,"McKellar/Walter et al, Communications Biology, 2021",,
McKellar/Walter 2020,Old_D7_A,,muscle,T,Mus musculus,GSE162172,GSM4944184,fastq,SRR13143351,,,,"McKellar/Walter et al, Communications Biology, 2021",,
