source.label,sample,description,tissue,subtissue,comments,include,species,GSE.accession,GSM.accession,chemistry,file.format,SRR.accession,experiment.accession,study.accession,sample.accession,SAMN.accession,file_link,file_checksum,other.accession,source,manuscript.doi,manuscript.pubmed,experiment.instrument,study.title,study.abstract
Asp 2019,,A Spatiotemporal Organ-Wide Gene Expression and Cell Atlas of the Developing Human Heart,heart,,"Data at EGA, not GEO",FALSE,Homo sapiens,EGAS00001003996,,,,,,,,,,,,,,,,,
Mantri 2021,Chicken_heart_spatial_RNAseq_D4,,heart,,,TRUE,Gallus gallus,GSE149457,GSM4502482,visium_v1,fastq,SRR11616463,,,,,,,,,,,,,
Mantri 2021,Chicken_heart_spatial_RNAseq_D7,,heart,,,TRUE,Gallus gallus,GSE149457,GSM4502483,visium_v1,fastq,SRR11616464,,,,,,,,,,,,,
Mantri 2021,Chicken_heart_spatial_RNAseq_D10,,heart,,,TRUE,Gallus gallus,GSE149457,GSM4502484,visium_v1,fastq,SRR11616465,,,,,,,,,,,,,
Mantri 2021,Chicken_heart_spatial_RNAseq_D14,,heart,,,TRUE,Gallus gallus,GSE149457,GSM4502485,visium_v1,fastq,SRR11616466,,,,,,,,,,,,,
Porritt 2021,LCWE [Spatial transcriptomics],,heart,,,TRUE,Mus musculus,GSE178799 ,GSM5397926,visium_v1,bam,SRR14902334,,,,,,,,,,,,,
Porritt 2021,PBS [Spatial transcriptomics],,heart,,,TRUE,Mus musculus,GSE178799 ,GSM5397927,visium_v1,bam,SRR14902335,,,,,,,,,,,,,
Wu 2021,Heart.Visium.E13.5.rep1,,heart,,,TRUE,Mus musculus,GSE179392,GSM5416753,visium_v1,fastq,SRR15035110,,,,,,,,,,,,,
Wu 2021,Heart.Visium.E13.5.rep2,,heart,,,TRUE,Mus musculus,GSE179392,GSM5416754,visium_v1,fastq,SRR15035111,,,,,,,,,,,,,
Wu 2021,Heart.Visium.E15.5.rep1,,heart,,,TRUE,Mus musculus,GSE179392,GSM5416755,visium_v1,fastq,SRR15035112,,,,,,,,,,,,,
Wu 2021,Heart.Visium.E15.5.rep2,,heart,,,TRUE,Mus musculus,GSE179392,GSM5416756,visium_v1,fastq,SRR15035113,,,,,,,,,,,,,
Jin 2021,CB1-YDJ-1,,muscle,,,TRUE,Sus scrofa,GSE161882,GSM4916374,visium_v1,fastq,SRR12390914,,,,,,,,,,,,,
